data;
set S := 1, 2, 3, 4, 5;
set A1[1] := 1, 2;
set A2[1] := 1, 2, 3, 4;
set A1[2] := 1, 2, 3, 4;
set A2[2] := 1;
set A1[3] := 1, 2;
set A2[3] := 1, 2, 3, 4;
set A1[4] := 1, 2, 3;
set A2[4] := 1, 2, 3, 4;
set A1[5] := 1;
set A2[5] := 1, 2, 3;
param P := 
  1 1 1 1 0.0
  2 1 1 1 0.3
  3 1 1 1 0.1
  4 1 1 1 0.3
  5 1 1 1 0.3
  1 1 1 2 0.0
  2 1 1 2 0.75
  3 1 1 2 0.25
  4 1 1 2 0.0
  5 1 1 2 0.0
  1 1 1 3 0.4
  2 1 1 3 0.2
  3 1 1 3 0.3
  4 1 1 3 0.0
  5 1 1 3 0.1
  1 1 1 4 0.125
  2 1 1 4 0.3125
  3 1 1 4 0.1875
  4 1 1 4 0.1875
  5 1 1 4 0.1875
  1 1 2 1 0.2
  2 1 2 1 0.2
  3 1 2 1 0.2
  4 1 2 1 0.4
  5 1 2 1 0.0
  1 1 2 2 0.2
  2 1 2 2 0.2
  3 1 2 2 0.4
  4 1 2 2 0.0
  5 1 2 2 0.2
  1 1 2 3 0.0625
  2 1 2 3 0.1875
  3 1 2 3 0.25
  4 1 2 3 0.3125
  5 1 2 3 0.1875
  1 1 2 4 0.2
  2 1 2 4 0.0
  3 1 2 4 0.2
  4 1 2 4 0.2
  5 1 2 4 0.4
  1 2 1 1 0.375
  2 2 1 1 0.25
  3 2 1 1 0.125
  4 2 1 1 0.125
  5 2 1 1 0.125
  1 2 2 1 0.0
  2 2 2 1 0.0
  3 2 2 1 0.3
  4 2 2 1 0.5
  5 2 2 1 0.2
  1 2 3 1 0.375
  2 2 3 1 0.0
  3 2 3 1 0.125
  4 2 3 1 0.0
  5 2 3 1 0.5
  1 2 4 1 0.1
  2 2 4 1 0.2
  3 2 4 1 0.1
  4 2 4 1 0.5
  5 2 4 1 0.1
  1 3 1 1 0.3
  2 3 1 1 0.1
  3 3 1 1 0.1
  4 3 1 1 0.1
  5 3 1 1 0.4
  1 3 1 2 0.25
